a:12:{s:6:"config";s:2223:"a:5:{s:10:"phpVersion";s:5:"7.1.1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"F:\xampp\htdocs\vueDemo\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"F:\xampp\htdocs\vueDemo\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:51:"F:\xampp\htdocs\vueDemo\vendor/yiisoft/yii2-imagine";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"F:\xampp\htdocs\vueDemo\vendor/yiisoft/yii2-swiftmailer";}}s:28:"myweishanli/yii2-ip2location";a:3:{s:4:"name";s:28:"myweishanli/yii2-ip2location";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:16:"@wsl/ip2location";s:63:"F:\xampp\htdocs\vueDemo\vendor/myweishanli/yii2-ip2location/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"F:\xampp\htdocs\vueDemo\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"F:\xampp\htdocs\vueDemo\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:47:"F:\xampp\htdocs\vueDemo\vendor/yiisoft/yii2-jui";}}s:19:"trntv/yii2-file-kit";a:3:{s:4:"name";s:19:"trntv/yii2-file-kit";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:14:"@trntv/filekit";s:54:"F:\xampp\htdocs\vueDemo\vendor/trntv/yii2-file-kit/src";}}}}";s:7:"request";s:4394:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:11:"vuedemo.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:33:"http://vuedemo.com/category/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:159:"advanced-backend=gt7ebbrrtphuiamf68nbgjldkh; Hm_lvt_1873856b1a96138cdd16521be8a1dc50=1515996193,1516064473; Hm_lpvt_1873856b1a96138cdd16521be8a1dc50=1516066394";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:22:"category/category-list";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:51:{s:16:"REDIRECT_MIBDIRS";s:24:"F:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"F:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"F:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"F:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:11:"vuedemo.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:33:"http://vuedemo.com/category/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:159:"advanced-backend=gt7ebbrrtphuiamf68nbgjldkh; Hm_lvt_1873856b1a96138cdd16521be8a1dc50=1515996193,1516064473; Hm_lpvt_1873856b1a96138cdd16521be8a1dc50=1516066394";s:4:"PATH";s:382:"C:\ProgramData\Oracle\Java\javapath;F:\java\bin;F:\java\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;F:\xampp\php;F:\Git\cmd;F:\Gow\bin;C:\Program Files\nodejs\;F:\java/bin;F:\java/jre/bin;F:\python;‪F:\cmder;F:\xampp\php;C:\Users\Admin\AppData\Roaming\npm;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;F:\cmder;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:96:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.1 Server at vuedemo.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.1";s:11:"SERVER_NAME";s:11:"vuedemo.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"F:/xampp/htdocs/vueDemo/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"F:/xampp/htdocs/vueDemo/web";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"F:/xampp/htdocs/vueDemo/web/index.php";s:11:"REMOTE_PORT";s:5:"29168";s:12:"REDIRECT_URL";s:23:"/category/category-list";s:21:"REDIRECT_QUERY_STRING";s:19:"catid=68&modelid=58";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:19:"catid=68&modelid=58";s:11:"REQUEST_URI";s:43:"/category/category-list?catid=68&modelid=58";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1516082878.984;s:12:"REQUEST_TIME";i:1516082878;}s:3:"GET";a:2:{s:5:"catid";s:2:"68";s:7:"modelid";s:2:"58";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:16:"advanced-backend";s:26:"gt7ebbrrtphuiamf68nbgjldkh";s:39:"Hm_lvt_1873856b1a96138cdd16521be8a1dc50";s:21:"1515996193,1516064473";s:40:"Hm_lpvt_1873856b1a96138cdd16521be8a1dc50";s:10:"1516066394";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2266:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516082879.137215;i:4;a:0:{}i:5;i:2216520;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516082879.137274;i:4;a:0:{}i:5;i:2217328;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516082879.213876;i:4;a:0:{}i:5;i:3401288;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516082879.21841;i:4;a:0:{}i:5;i:3606960;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516082879.219128;i:4;a:0:{}i:5;i:3630800;}i:11;a:6:{i:0;s:41:"Route requested: 'category/category-list'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1516082879.221941;i:4;a:0:{}i:5;i:3768840;}i:12;a:6:{i:0;s:995:"yii\base\InvalidRouteException: Unable to resolve the request: category/category-list in F:\xampp\htdocs\vueDemo\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 F:\xampp\htdocs\vueDemo\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('category-list', Array)
#1 F:\xampp\htdocs\vueDemo\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('category/catego...', Array)
#2 F:\xampp\htdocs\vueDemo\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 F:\xampp\htdocs\vueDemo\web\index.php(23): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\xampp\htdocs\vueDemo\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 F:\xampp\htdocs\vueDemo\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\xampp\htdocs\vueDemo\web\index.php(23): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1516082879.25649;i:4;a:0:{}i:5;i:4549224;}i:13;a:6:{i:0;s:93:"Rendering view file: F:\xampp\htdocs\vueDemo\vendor\yiisoft\yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1516082879.260688;i:4;a:0:{}i:5;i:4642816;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:5233680;s:4:"time";d:0.5058159828186035;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1516082879.075047;s:3:"end";d:1516082879.580908;s:6:"memory";i:5233680;}";s:4:"user";s:2:"N;";s:6:"router";s:1155:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516082879.2217;i:4;a:0:{}i:5;i:3765920;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516082879.221747;i:4;a:0:{}i:5;i:3766496;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516082879.221829;i:4;a:0:{}i:5;i:3767104;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516082879.221861;i:4;a:0:{}i:5;i:3767672;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516082879.221893;i:4;a:0:{}i:5;i:3768504;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516082879.221912;i:4;a:0:{}i:5;i:3768776;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a5d96bf34559";s:3:"url";s:61:"http://vuedemo.com/category/category-list?catid=68&modelid=58";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1516082878.984;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
